x,y,z,type
-152.99469869734318,121.21098550362973,0.0,epithelial_tumor_class1_class2
72.44946855153069,-68.27563167078509,0.0,epithelial_tumor_class1_class2
-122.23842255009404,-106.61819743213725,0.0,epithelial_tumor_class1_class2
19.31331914174837,-163.19805070822997,0.0,epithelial_tumor_class1_class2
-92.66790471813609,78.7532842831827,0.0,epithelial_tumor_class1_class2
174.0811809378041,95.98498450625239,0.0,epithelial_tumor_class1_class2
-66.72940163946106,93.48594421750224,0.0,epithelial_tumor_class1_class2
-91.57335859611108,175.8649832771845,0.0,epithelial_tumor_class1_class2
-61.60787882637278,70.58672654367871,0.0,epithelial_tumor_class1_class2
-96.21991683995215,-150.15061568680508,0.0,epithelial_tumor_class1_class2
83.00252380679599,-66.33596389512815,0.0,epithelial_tumor_class1_class2
33.557052349473544,-31.346961010490688,0.0,epithelial_tumor_class1_class2
150.14467284904214,-38.439706687918445,0.0,epithelial_tumor_class2
-73.36785730643176,77.31920746335791,0.0,epithelial_tumor_class2
190.70023277401904,-19.490058898474416,0.0,epithelial_tumor_class2
-22.08965472340373,50.14716710068938,0.0,epithelial_tumor_class2
103.82440363722424,-28.39589636827794,0.0,epithelial_tumor_class2
60.06873949984067,17.58091848619311,0.0,epithelial_tumor_class2
12.17266210104037,97.81577789426483,0.0,epithelial_tumor_class2
129.82459277014755,96.29534779419465,0.0,epithelial_tumor_class2
-15.911086169960868,-186.8879684830319,0.0,epithelial_tumor_class2
-130.5563219773293,59.876825231128684,0.0,epithelial_tumor_class2
-65.56384590267642,175.04399604300835,0.0,epithelial_tumor_class2
97.87740111598278,85.85550300363876,0.0,epithelial_tumor_class2
-109.92915085502706,-125.82489668333308,0.0,mesenchymal_tumor_class1
-51.436939220749515,142.23988794481795,0.0,mesenchymal_tumor_class1
-93.4202107154874,-174.34378412924616,0.0,mesenchymal_tumor_class1
-48.67556917867466,-182.04442005192988,0.0,mesenchymal_tumor_class1
-100.89259290466751,126.90952428354917,0.0,mesenchymal_tumor_class1
86.76403327049894,-177.1950146458445,0.0,mesenchymal_tumor_class1
109.73991889999621,-49.83525018099331,0.0,mesenchymal_tumor_class1
11.028621395780423,-35.80035055096836,0.0,mesenchymal_tumor_class1
-15.206672020961715,106.61656397361645,0.0,mesenchymal_tumor_class1
-94.68691167049315,-159.6101620982597,0.0,mesenchymal_tumor_class1_class2
-30.584208950508938,-112.92493899245277,0.0,mesenchymal_tumor_class1_class2
41.07647292527611,72.49118460619282,0.0,mesenchymal_tumor_class1_class2
181.91204678433235,-4.70239133834502,0.0,mesenchymal_tumor_class1_class2
-193.47066601301523,32.38599886046884,0.0,mesenchymal_tumor_class1_class2
68.6017141977762,-34.90978571305214,0.0,mesenchymal_tumor_class1_class2
-31.72393314432055,-87.07561631801345,0.0,mesenchymal_tumor_class2
-147.34491780308002,-123.8288591533907,0.0,PDAC_unclassified
-27.320236692767,88.60425475956865,0.0,PDAC_unclassified
-51.76777660963411,58.28904351539825,0.0,PDAC_unclassified
169.12091907978984,65.31081765351611,0.0,PDAC_unclassified
135.62874153384058,-85.40403939507658,0.0,PDAC_unclassified
-178.6105076899013,-86.90863448868394,0.0,PDAC_unclassified
-82.78226014392496,-180.14167226624315,0.0,PDAC_unclassified
31.000573176688462,164.43356886655098,0.0,PDAC_unclassified
-17.16293781692439,161.0699803098469,0.0,PDAC_unclassified
-78.54829867092376,108.20189704601765,0.0,PDAC_unclassified
-88.5274172075507,23.95921658097862,0.0,PDAC_unclassified
91.0559561610409,-147.26203963476283,0.0,PDAC_unclassified
-61.21384437549407,95.85647635603333,0.0,PDAC_unclassified
-54.45383306034209,-56.127976037434976,0.0,PDAC_unclassified
10.337870743645315,-105.08113942002161,0.0,PDAC_unclassified
30.386104698773245,7.85319207539718,0.0,PDAC_unclassified
-152.92506948044985,47.51192686902472,0.0,PDAC_unclassified
163.91839101702928,48.93922284048896,0.0,PDAC_unclassified
-38.209394953004455,-10.795144672474727,0.0,PDAC_unclassified
51.66702060633811,-118.31975723772618,0.0,PDAC_unclassified
2.378632630875127,-15.810425157819887,0.0,PDAC_unclassified
12.300736572635984,-18.818723567277733,0.0,PDAC_unclassified
-41.90546185079649,59.690135388362364,0.0,PDAC_unclassified
-99.79938583730105,34.69537617765981,0.0,PDAC_unclassified
-82.8551893323318,73.51385016097474,0.0,PDAC_unclassified
6.197496661200266,-72.67742337113897,0.0,PDAC_unclassified
136.56374668152105,78.56846245427444,0.0,PDAC_unclassified
59.58758977750837,145.7658430547671,0.0,PDAC_unclassified
153.5669825565348,-46.210185292050795,0.0,PDAC_unclassified
176.80268552398385,7.677139879280898,0.0,PDAC_unclassified
61.28221859403873,-153.9193715133481,0.0,PDAC_unclassified
-47.21217211431217,28.463549167171074,0.0,PDAC_unclassified
-39.04846333347973,39.74368014110502,0.0,PDAC_unclassified
191.19962205295786,19.443849345980418,0.0,PDAC_unclassified
-74.98933354283409,181.3180760291113,0.0,PDAC_unclassified
97.04286691724029,-162.88943127104343,0.0,PDAC_unclassified
-84.56332195438634,-112.49605434345361,0.0,PDAC_unclassified
-35.74255019327487,89.97042187513861,0.0,PDAC_unclassified
92.10123078218237,-32.59218889280195,0.0,PDAC_unclassified
-166.59103528586226,3.689102900411439,0.0,PDAC_unclassified
130.11684853353475,-142.4378021767045,0.0,PDAC_unclassified
1.3075359506341955,144.35023509750948,0.0,PDAC_unclassified
64.04311073018094,180.4479782989124,0.0,PDAC_unclassified
-116.8615210388181,-132.11418315969067,0.0,PDAC_unclassified
-144.9395936078198,121.16960777702995,0.0,PDAC_unclassified
67.50951148850491,133.38832383290637,0.0,PDAC_unclassified
-59.45913416527169,-96.34534580463203,0.0,PDAC_unclassified
-135.96553601607326,-16.11985366615494,0.0,PDAC_unclassified
144.110530381355,85.92254950638932,0.0,PDAC_unclassified
16.58770706880039,-88.98835754838868,0.0,PDAC_unclassified
-120.33573388490576,-19.19093463660666,0.0,PDAC_unclassified
65.42595225584505,32.623350213880485,0.0,PDAC_unclassified
23.605462985919637,117.38967310052728,0.0,PDAC_unclassified
-144.97464176313613,-97.50494288939095,0.0,PDAC_unclassified
-57.346564094247164,-124.0155980660413,0.0,PDAC_unclassified
73.09717244009043,-81.50214101568591,0.0,PDAC_unclassified
-196.97652466275105,1.2580205831027378,0.0,PDAC_unclassified
99.29206918610521,-60.213698454629096,0.0,PDAC_unclassified
103.87980469403765,23.01560876772293,0.0,PDAC_unclassified
131.93580811213485,-4.369390619852272,0.0,PDAC_unclassified
104.1353831542873,-91.46343191282791,0.0,PDAC_unclassified
-49.944531607006176,169.08354367011245,0.0,PDAC_unclassified
-66.124773196772,144.40605548814864,0.0,PDAC_unclassified
107.4069208775106,-165.93909437825047,0.0,PDAC_unclassified
28.327507369581202,59.258558610721735,0.0,PDAC_unclassified
-8.32575012974101,106.81242420897945,0.0,PDAC_unclassified
-35.27846908666576,-195.4011990492296,0.0,PDAC_unclassified
109.62816313710486,18.26172957711721,0.0,PDAC_unclassified
-119.41228037257746,8.46423778261138,0.0,PDAC_unclassified
64.85889169407014,97.7852943535174,0.0,PDAC_unclassified
145.76089134871478,-118.5446645752612,0.0,PDAC_unclassified
-50.90960347306989,-5.031982477612056,0.0,PDAC_unclassified
79.47324759051618,-123.16969783899168,0.0,PDAC_unclassified
-178.2620488536507,4.3163354081060605,0.0,PDAC_unclassified
60.984616271710486,-175.34091838667845,0.0,PDAC_unclassified
66.63117811579318,-186.00180328575755,0.0,PDAC_unclassified
-128.45178665009593,152.6640437129829,0.0,PDAC_unclassified
10.468362797262467,-39.33857369324002,0.0,PDAC_unclassified
108.27215230959757,124.91717916549167,0.0,PDAC_unclassified
-119.84534050389036,-15.898441215277167,0.0,PDAC_unclassified
-92.60168361480117,-170.34254722918206,0.0,PDAC_unclassified
-18.901516320265312,-28.23067692178934,0.0,PDAC_unclassified
99.20874103505179,-106.32357059855902,0.0,PDAC_unclassified
100.85549579629405,-150.40541934539038,0.0,PDAC_unclassified
-86.52535430614785,-82.29546572298052,0.0,PDAC_unclassified
108.07291123105601,-6.166668366472427,0.0,PDAC_unclassified
9.494644760464814,133.99550625073832,0.0,PDAC_unclassified
171.3519295377693,99.42047675452267,0.0,PDAC_unclassified
60.778678149802666,-100.57673523240275,0.0,PDAC_unclassified
155.16302361291326,12.619469256020905,0.0,PDAC_unclassified
-62.87023789643115,-115.24810828847752,0.0,PDAC_unclassified
173.7067417542792,-72.00930033774537,0.0,PDAC_unclassified
-56.79614130064165,-116.0815262305706,0.0,PDAC_unclassified
-176.9159865586264,67.21550534872753,0.0,PDAC_unclassified
124.4344697997426,34.047178668287145,0.0,PDAC_unclassified
131.29317793997217,-22.295544827688975,0.0,PDAC_unclassified
79.99550894709446,177.60572727722905,0.0,PDAC_unclassified
25.414075183710896,-4.065560520037986,0.0,PDAC_unclassified
-74.21941496422575,-175.69118427777215,0.0,PDAC_unclassified
-71.76870688587897,186.5348480154019,0.0,PDAC_unclassified
98.2588233135075,-149.8114936184428,0.0,PDAC_unclassified
67.92138115201698,110.54865009558463,0.0,PDAC_unclassified
-114.1898679562869,93.4520345764293,0.0,PDAC_unclassified
79.16531996823988,23.990371024754825,0.0,PDAC_unclassified
-113.19742414300254,148.5807072694745,0.0,PDAC_unclassified
-33.18839682820368,96.23417312971786,0.0,PDAC_unclassified
-6.531521793292947,-90.02510607747669,0.0,PDAC_unclassified
-109.72289634293311,5.08073799862112,0.0,PDAC_unclassified
66.92648931810582,17.33253309921748,0.0,PDAC_unclassified
-18.16035805449105,145.51684891897773,0.0,PDAC_unclassified
173.18603258058732,36.48454532798227,0.0,PDAC_unclassified
-53.44461366977898,171.5478103407652,0.0,PDAC_unclassified
118.43630669426047,36.87431610645345,0.0,PDAC_unclassified
-192.66223616686702,40.63471561203305,0.0,PDAC_unclassified
-77.70685016462184,165.34528410439086,0.0,PDAC_unclassified
-109.94791893446902,154.02117262112705,0.0,PDAC_unclassified
115.51427739257794,33.11556878923453,0.0,PDAC_unclassified
-85.65389092354272,99.71417127522743,0.0,PDAC_unclassified
-33.55281031210835,-75.81081354945161,0.0,PDAC_unclassified
176.0158701025944,-58.57885757044996,0.0,PDAC_unclassified
58.450820227559184,-61.92492200595756,0.0,PDAC_unclassified
-95.65578513836802,-136.17891888271998,0.0,PDAC_unclassified
-69.85300962536735,158.33035458440727,0.0,PDAC_unclassified
47.82522502792153,47.708105477512255,0.0,PDAC_unclassified
-133.07426558426354,-133.44415471676461,0.0,PDAC_unclassified
-49.13962033262114,186.41849839281667,0.0,PDAC_unclassified
146.53207440800097,67.19490249324362,0.0,PDAC_unclassified
59.71254708983093,1.54588105502844,0.0,PDAC_unclassified
62.137069912511784,82.49454864450547,0.0,PDAC_unclassified
-81.45325392449337,-167.78207990960897,0.0,PDAC_unclassified
-113.91081274622915,-159.08021364614444,0.0,PDAC_unclassified
-54.00483487609261,167.75935168992334,0.0,PDAC_unclassified
-101.36868003745022,37.005443962855644,0.0,PDAC_unclassified
